Non-residents,0,0,0,BP,2020,3
Interbank Funds Sold,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Depository Institutions Abroad,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
Securities Purchased Under Agreement to Resell,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Depository Institutions Abroad,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
SHARES & OTHER EQUITY INVESTMENTS,0,0,0,BP,2020,3
Trading,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Sector Domestic,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Other Than Trading,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Sector Domestic,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
DIVIDENDS RECEIVABLE,0,0,0,BP,2020,3
Residents,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
ITEMS IN TRANSIT,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Depository Institutions Abroad,0,0,0,BP,2020,3
NONFINANCIAL ASSETS,88,0,88,BP,2020,3
Premises & Equipment,88,0,88,BP,2020,3
Inventories,0,0,0,BP,2020,3
Intangibles,0,0,0,BP,2020,3
Net Future Income Tax Benefits,0,0,0,BP,2020,3
Other Intangible Assets,0,0,0,BP,2020,3
INVESTMENTS IN UNCONSOLIDATED SUBSIDIARIES,0,0,0,BP,2020,3
OTHER ASSETS,5,0,5,BP,2020,3
Prepaid Insurance Premiums,0,0,0,BP,2020,3
Domestic Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Prepaid Service Contracts (Trade Credit & Advances),0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Central Government,0,0,0,BP,2020,3
Local Governments,0,0,0,BP,2020,3
State,0,0,0,BP,2020,3
Municipal,0,0,0,BP,2020,3
Statutory Non-financial Corporations Domestic,0,0,0,BP,2020,3
Private Sector Domestic,0,0,0,BP,2020,3
Non-financial Corporations,0,0,0,BP,2020,3
Individual,0,0,0,BP,2020,3
Non-profit Institutions Serving Households,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Repossessed/Foreclosed Assets,0,0,0,BP,2020,3
Other Miscellaneous Assets,5,0,5,BP,2020,3
Residents,5,0,5,BP,2020,3
Non-residents,0,0,0,BP,2020,3
TOTAL LIABILITIES & CAPITAL,28471,0,28471,BP,2020,3
DEPOSITS,28458,0,28458,BP,2020,3
Demand Deposits,14291,0,14291,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,140,0,140,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,140,0,140,BP,2020,3
Central Government,6043,0,6043,BP,2020,3
Local Governments,854,0,854,BP,2020,3
State,854,0,854,BP,2020,3
Municipal,0,0,0,BP,2020,3
Statutory Non-financial Corporations Domestic,0,0,0,BP,2020,3
Private Sector Domestic,7254,0,7254,BP,2020,3
Non-financial Corporations,3500,0,3500,BP,2020,3
Individuals,3754,0,3754,BP,2020,3
Non-profit Institutions Serving Households,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
Other Financial Corporations,0,0,0,BP,2020,3
Other non-residents,0,0,0,BP,2020,3
Savings Deposits,11245,0,11245,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,1601,0,1601,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,1601,0,1601,BP,2020,3
Central Government,597,0,597,BP,2020,3
Local Governments,729,0,729,BP,2020,3
State,729,0,729,BP,2020,3
Municipal,0,0,0,BP,2020,3
Statutory Non-financial Corporations Domestic,0,0,0,BP,2020,3
Private Sector Domestic,8318,0,8318,BP,2020,3
Non-financial Corporations,547,0,547,BP,2020,3
Individuals,7771,0,7771,BP,2020,3
Non-profit Institutions Serving Households,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
Other Financial Corporations,0,0,0,BP,2020,3
Other non-residents,0,0,0,BP,2020,3
Time Deposits,2922,0,2922,BP,2020,3
Non-negotiable,2922,0,2922,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Central Government,14,0,14,BP,2020,3
Local Governments,86,0,86,BP,2020,3
State,86,0,86,BP,2020,3
Muncipal,0,0,0,BP,2020,3
Statutory Non-financial Corporations Domestic,0,0,0,BP,2020,3
Private Sector Domestic,2822,0,2822,BP,2020,3
Non-financial Corporations,814,0,814,BP,2020,3
Individuals,2008,0,2008,BP,2020,3
Non-profit Institutions Serving Households,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
Other Financial Corporations,0,0,0,BP,2020,3
Other non-residents,0,0,0,BP,2020,3
Negotiable,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Central Government,0,0,0,BP,2020,3
Local Governments,0,0,0,BP,2020,3
State,0,0,0,BP,2020,3
Municipal,0,0,0,BP,2020,3
Statutory Non-financial Corporations Domestic,0,0,0,BP,2020,3
Private Sector Domestic,0,0,0,BP,2020,3
Non-financial Corporations,0,0,0,BP,2020,3
Individuals,0,0,0,BP,2020,3
Non-profit Institutions Serving Households,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
Other Financial Corporations,0,0,0,BP,2020,3
Other non-residents,0,0,0,BP,2020,3
DEBT SECURITIES ISSUED TO,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Central Government,0,0,0,BP,2020,3
Local Governments,0,0,0,BP,2020,3
State,0,0,0,BP,2020,3
Municipal,0,0,0,BP,2020,3
Statutory Non-financial Corporations Domestic,0,0,0,BP,2020,3
Private Sector Domestic,0,0,0,BP,2020,3
Non-financial Corporations,0,0,0,BP,2020,3
Individuals,0,0,0,BP,2020,3
Non-profit Institutions Serving Households,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
Other Financial Corporations,0,0,0,BP,2020,3
Other non-residents,0,0,0,BP,2020,3
BORROWINGS,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Central Government,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
Other Financial Corporations,0,0,0,BP,2020,3
INTERBANK FUNDS PURCHASED,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Depository Institutions Abroad,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
SECURITIES SOLD UNDER AGREEMENT TO REPURCHASE,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Depository Institutions Abroad,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
ACCRUED INTEREST PAYABLE,3,0,3,BP,2020,3
Demand Deposits,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Central Government,0,0,0,BP,2020,3
Local Governments,0,0,0,BP,2020,3
State,0,0,0,BP,2020,3
Municipal,0,0,0,BP,2020,3
Statutory Non-financial Corporations Domestic,0,0,0,BP,2020,3
Private Sector Domestic,0,0,0,BP,2020,3
Non-financial Corporations,0,0,0,BP,2020,3
Individuals,0,0,0,BP,2020,3
Non-profit Institutions Serving Households,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
Other Financial Corporations,0,0,0,BP,2020,3
Other non-residents,0,0,0,BP,2020,3
Savings Deposits,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Central Government,0,0,0,BP,2020,3
Local Governments,0,0,0,BP,2020,3
State,0,0,0,BP,2020,3
Municipal,0,0,0,BP,2020,3
Statutory Non-financial Corporations Domestic,0,0,0,BP,2020,3
Private Sector Domestic,0,0,0,BP,2020,3
Non-financial Corporations,0,0,0,BP,2020,3
Individuals,0,0,0,BP,2020,3
Non-profit Institutions Serving Households,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
Other Financial Corporations,0,0,0,BP,2020,3
Other non-residents,0,0,0,BP,2020,3
Time Deposits,3,0,3,BP,2020,3
Non-negotiable,3,0,3,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Central Government,0,0,0,BP,2020,3
Local Governments,0,0,0,BP,2020,3
State,0,0,0,BP,2020,3
Municipal,0,0,0,BP,2020,3
Statutory Non-financial Corporations Domestic,0,0,0,BP,2020,3
Private Sector Domestic,3,0,3,BP,2020,3
Non-financial Corporations,1,0,1,BP,2020,3
Individuals,2,0,2,BP,2020,3
Non-profit Institutions Serving Households,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
Other Financial Corporations,0,0,0,BP,2020,3
Other non-residents,0,0,0,BP,2020,3
Negotiable,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Central Government,0,0,0,BP,2020,3
Local Governments,0,0,0,BP,2020,3
State,0,0,0,BP,2020,3
Municipal,0,0,0,BP,2020,3
Statutory Non-financial Corporations Domestic,0,0,0,BP,2020,3
Private Sector Domestic,0,0,0,BP,2020,3
Non-financial Corporations,0,0,0,BP,2020,3
Individuals,0,0,0,BP,2020,3
Non-profit Institutions Serving Households,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
Other Financial Corporations,0,0,0,BP,2020,3
Other non-residents,0,0,0,BP,2020,3
Debt Securities Issued,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Central Government,0,0,0,BP,2020,3
Local Governments,0,0,0,BP,2020,3
State,0,0,0,BP,2020,3
Municipal,0,0,0,BP,2020,3
Statutory Non-financial Corporations Domestic,0,0,0,BP,2020,3
Private Sector Domestic,0,0,0,BP,2020,3
Non-financial Corporations,0,0,0,BP,2020,3
Individuals,0,0,0,BP,2020,3
Non-profit Institutions Serving Households,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
Other Financial Corporations,0,0,0,BP,2020,3
Other non-residents,0,0,0,BP,2020,3
Borrowings,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Central Government,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
Other Financial Corporations,0,0,0,BP,2020,3
Interbank Funds Purchased,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Depository Institutions Abroad,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
Securities Sold Under Agreement to Repurchase,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Depository Institutions Abroad,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
DIVIDENDS PAYABLE,0,0,0,BP,2020,3
Residents,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
INTEREST IN SUSPENSE ON LOANS & ADVANCES,0,0,0,BP,2020,3
OTHER LIABILITIES,26,0,26,BP,2020,3
Accounts Payable (Trade Credit & Advances),0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Central Government,0,0,0,BP,2020,3
Local Governments,0,0,0,BP,2020,3
State,0,0,0,BP,2020,3
Municipal,0,0,0,BP,2020,3
Statutory Non-financial Corporations Domestic,0,0,0,BP,2020,3
Private Sector Domestic,0,0,0,BP,2020,3
Non-financial Corporations,0,0,0,BP,2020,3
Individual,0,0,0,BP,2020,3
Non-profit Institutions Serving Households,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Deferred Tax Liabilities,0,0,0,BP,2020,3
Other Miscellaneous Liabilities,26,0,26,BP,2020,3
Residents,26,0,26,BP,2020,3
Non-residents,0,0,0,BP,2020,3
PROVISIONS FOR LOSSES,22,0,22,BP,2020,3
Specific Provisions for Loans,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Central Government,0,0,0,BP,2020,3
Local Governments,0,0,0,BP,2020,3
State,0,0,0,BP,2020,3
Municipal,0,0,0,BP,2020,3
Statutory Non-financial Corporations Domestic,0,0,0,BP,2020,3
Private Sector Domestic,0,0,0,BP,2020,3
Non-financial Corporations,0,0,0,BP,2020,3
Individuals,0,0,0,BP,2020,3
Non-profit Institutions Serving Households,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Specific Provisions for Other Losses,0,0,0,BP,2020,3
General Loan Loss Provisions,22,0,22,BP,2020,3
ACCUMULATED DEPRECIATION,44,0,44,BP,2020,3
Premises & Equipment,44,0,44,BP,2020,3
Other,0,0,0,BP,2020,3
CAPITAL,-82,,-82,BP,2020,3
Paid-in Capital,0,,,BP,2020,3
Residents,0,,,BP,2020,3
Non-residents,0,,,BP,2020,3
Paid-in Premium or Surplus,0,,,BP,2020,3
Assigned Capital,0,,,BP,2020,3
Retained Earnings (Losses),-82,,,BP,2020,3
Prior Years,0,,,BP,2020,3
Current Year-to-date,-82,,,BP,2020,3
Asset Revaluation Reserves,0,,,BP,2020,3
Other,0,,,BP,2020,3
Number of Employees,,,6,BP,2020,3
Citizens,,,6,BP,2020,3
Non-Citizens,,,0,BP,2020,3
Restricted Deposits,0,0,0,BP,2020,3
Depository Institutions Domestic,0,0,0,BP,2020,3
Other Financial Corporations Domestic,0,0,0,BP,2020,3
Development Financing Corporations,0,0,0,BP,2020,3
Statutory Non-Bank Financial Corporations,0,0,0,BP,2020,3
Private Non-Bank Financial Corporations,0,0,0,BP,2020,3
Central Government,0,0,0,BP,2020,3
Local Governments,0,0,0,BP,2020,3
State,0,0,0,BP,2020,3
Municipal,0,0,0,BP,2020,3
Statutory Non-financial Corporations Domestic,0,0,0,BP,2020,3
Private Sector Domestic,0,0,0,BP,2020,3
Non-financial Corporations,0,0,0,BP,2020,3
Individuals,0,0,0,BP,2020,3
Non-profit Institutions Serving Households,0,0,0,BP,2020,3
Non-residents,0,0,0,BP,2020,3
Head Office and Branches,0,0,0,BP,2020,3
Other Depository Institutions,0,0,0,BP,2020,3
Other Financial Corporations,0,0,0,BP,2020,3
Other non-residents,0,0,0,BP,2020,3
Number of Automated Teller Machines (ATMs),,,4,BP,2020,3
Number of ATMs operated in urban centers,,,3,BP,2020,3
Number of ATMs operated outside urban centers,,,1,BP,2020,3
TOTAL ASSETS,1288,1,1289,APCB,2020,3
CASH (Notes & Coins),22,0,22,APCB,2020,3
BALANCES WITH DEPOSITORY INSTITUTIONS,283,1,284,APCB,2020,3
Demand Balances Due From:,43,0,43,APCB,2020,3
Depository Institutions Domestic,0,0,0,APCB,2020,3
Depository Institutions Abroad,43,0,43,APCB,2020,3
Head Office and Branches,0,0,0,APCB,2020,3
Other Depository Institutions Abroad,43,0,43,APCB,2020,3
Savings Balances Due From:,240,1,241,APCB,2020,3
Depository Institutions Domestic,68,0,68,APCB,2020,3
Depository Institutions Abroad,172,1,173,APCB,2020,3
Head Office and Branches,0,0,0,APCB,2020,3
Other Depository Institutions Abroad,172,1,173,APCB,2020,3
Time Balances Due From:,0,0,0,APCB,2020,3
Depository Institutions Domestic,0,0,0,APCB,2020,3
Depository Institutions Abroad,0,0,0,APCB,2020,3
Head Office and Branches,0,0,0,APCB,2020,3
Other Depository Institutions Abroad,0,0,0,APCB,2020,3
